TAG_ROOT				Help for the Temple of Elemental Evil - D&D 3.5e Rules 	~Circle of Eight~[TAG_CO8]~Interface Help (General Interfaces)~[TAG_INTERFACE_HELP]~Interface Help (Specific Interfaces)~[TAG_HMU_ROOT]~Character Description~[TAG_DESCRIPTION]~Abilities~[TAG_ABILITIES]~Races~[TAG_RACES]~Classes~[TAG_CLASSES]~Skills~[TAG_SKILLS]~Feats~[TAG_FEATS]~Magic~[TAG_MAGIC]~Modifier~[TAG_MODIFIER]~Spell Lists~[TAG_SPELLS]~Equipment~[TAG_EQUIPMENT]~Adventuring~[TAG_ADVENTURING]~Combat~[TAG_COMBAT]~Character Conditions~[TAG_CHARACTER_CONDITIONS]~Creature Special Abilities~[TAG_SPECIAL_ABILITIES]~Monsters~[TAG_MONSTERS]~Tutorial~[TAG_TUT_ROOT]
TAG_WEAPON_SHIELD_PROFICIENCY	TAG_COMBAT			Weapon, Armor, and Shield Proficiency	A character who uses a weapon with which he or she is not proficient takes a -4 penalty on ~attack rolls~[TAG_ATTACK_ROLL].A character who wears armor and/or uses a shield with which he or she is not proficient takes the armor's (and/or shield's) armor check penalty on attack rolls and on all Strength-based and Dexterity-based ability and skill checks.The penalty for nonproficiency with armor stacks with the penalty for nonproficiency with shields.Weapon, armor, or shield proficiency may be granted by the character's race, class or by the following feats:~Armor Proficiency (Light)~[TAG_ARMOR_LIGHT]~Armor Proficiency (Medium)~[TAG_ARMOR_MEDIUM]~Armor Proficiency (Heavy)~[TAG_ARMOR_HEAVY]~Exotic Weapon Proficiency~[TAG_EXOTIC_PROF]~Martial Weapon Proficiency~[TAG_MARTIAL_PROF]~Simple Weapon Proficiency~[TAG_SIMPLE_PROF]~Shield Proficiency~[TAG_SHIELD_PROF]Note: I am unsure about the state of simple weapon prof and shield prof and need to verify the help text as they differ from actual D&D.
TAG_MODIFIER				Modifier	A modifier is any bonus or penalty applying to a die roll.  A positive modifier is a bonus, and a negative modifier is a penalty.StackingIn most cases, modifiers to a given check or roll stack (combine for a cumulative effect) if they come from different sources and have different types (or no type at all), but do not stack if they have the same type or come from the same source (such as the same spell cast twice in succession). If the modifiers to a particular roll do not stack, only the best bonus and worst penalty applies. ~Dodge~[TAG_DODGE] bonuses and ~circumstance~[TAG_MODIFIER_CIRCUMSTANCE] bonuses however, do stack with one another unless otherwise specified.Modifier Types~Ability Modifiers~[TAG_ABILITY_MODIFIERS][CMD_CHILDREN_SORTED]
TAG_MODIFIER_ALCHEMICAL	TAG_MODIFIER			Alchemical Bonus	An alchemical bonus is granted by the use of a nonmagical, alchemical substance such as antitoxin.
TAG_MODIFIER_CIRCUMSTANCE	TAG_MODIFIER			Circumstance Modifier	A circumstance bonus (or penalty) arises from specific conditional factors impacting the success of the task at hand. Circumstance bonuses stack with all other bonuses, including other circumstance bonuses, unless they arise from essentially the same source.
TAG_MODIFIER_INSIGHT	TAG_MODIFIER			Insight Bonus	An insight bonus improves performance of a given activity by granting the character an almost precognitive knowledge of what might occur. Multiple insight bonuses on the same character or object do not stack. Only the highest insight bonus applies.
TAG_MODIFIER_LUCK	TAG_MODIFIER			Luck Modifier	A luck modifier represents good (or bad) fortune. Multiple luck bonuses on the same character or object do not stack. Only the highest luck bonus applies.
TAG_MODIFIER_MORALE	TAG_MODIFIER			Morale Modifier	A morale bonus represents the effects of greater hope, courage, and determination (or hopelessness, cowardice, and despair in the case of a morale penalty). Multiple morale bonuses on the same character do not stack. Only the highest morale bonus applies. Nonintelligent creatures (creatures with an Intelligence of 0 or no Intelligence at all) cannot benefit from morale bonuses.
TAG_MODIFIER_NATURAL_ARMOR	TAG_MODIFIER			Natural Armor Bonus	A natural armor bonus improves Armor Class resulting from a creature's naturally tough hide. Natural armor bonuses stack with all other bonuses to Armor Class (even with armor bonuses) except other natural armor bonuses. Some magical effects (such as the barkskin spell) grant an enhancement bonus to the creature's existing natural armor bonus, which has the effect of increasing the natural armor's overall bonus to Armor Class. A natural armor bonus doesn't apply against ~touch attacks~[TAG_TOUCH_ATTACK].
TAG_MODIFIER_RESISTANCE	TAG_MODIFIER			Resistance Bonus	A resistance bonus affects ~saving throws~[TAG_SAVING_THROW_DESC], providing extra protection against harm. Multiple resistance bonuses on the same character or object do not stack. Only the highest resistance bonus applies.
TAG_MODIFIER_SACRED	TAG_MODIFIER			Sacred Modifier	A sacred bonus (or penalty) stems from the power of good. Multiple sacred bonuses on the same character or object do not stack. Only the highest sacred bonus applies.
TAG_MODIFIER_PROFANE	TAG_MODIFIER			Profane Modifier	A profane bonus (or penalty) stems from the power of evil. Multiple profane bonuses on the same character or object do not stack. Only the highest profane bonus applies.
TAG_SPELLS				Spell Lists	Spells are broken down by class and level as below:Assassin:~Level 1~[TAG_ASSASSIN_1]~Level 2~[TAG_ASSASSIN_2]~Level 3~[TAG_ASSASSIN_3]~Level 4~[TAG_ASSASSIN_4]Bard:~Level 0~[TAG_BARD_0]~Level 1~[TAG_BARD_1]~Level 2~[TAG_BARD_2]~Level 3~[TAG_BARD_3]~Level 4~[TAG_BARD_4]~Level 5~[TAG_BARD_5]~Level 6~[TAG_BARD_6]Blackguard:~Level 1~[TAG_BLACKGUARD_1]~Level 2~[TAG_BLACKGUARD_2]~Level 3~[TAG_BLACKGUARD_3]~Level 4~[TAG_BLACKGUARD_4]Cleric:~Domain~[TAG_DOMAINS]~Level 0~[TAG_CLERIC_0]~Level 1~[TAG_CLERIC_1]~Level 2~[TAG_CLERIC_2]~Level 3~[TAG_CLERIC_3]~Level 4~[TAG_CLERIC_4]~Level 5~[TAG_CLERIC_5]~Level 6~[TAG_CLERIC_6]~Level 7~[TAG_CLERIC_7]~Level 8~[TAG_CLERIC_8]~Level 9~[TAG_CLERIC_9]Druid:~Level 0~[TAG_DRUID_0]~Level 1~[TAG_DRUID_1]~Level 2~[TAG_DRUID_2]~Level 3~[TAG_DRUID_3]~Level 4~[TAG_DRUID_4]~Level 5~[TAG_DRUID_5]~Level 6~[TAG_DRUID_6]~Level 7~[TAG_DRUID_7]~Level 8~[TAG_DRUID_8]~Level 9~[TAG_DRUID_9]Paladin:~Level 1~[TAG_PALADIN_1]~Level 2~[TAG_PALADIN_2]~Level 3~[TAG_PALADIN_3]~Level 4~[TAG_PALADIN_4]Ranger:~Level 1~[TAG_RANGER_1]~Level 2~[TAG_RANGER_2]~Level 3~[TAG_RANGER_3]~Level 4~[TAG_RANGER_4]Sorcerer:~Level 0~[TAG_SORCERER_0]~Level 1~[TAG_SORCERER_1]~Level 2~[TAG_SORCERER_2]~Level 3~[TAG_SORCERER_3]~Level 4~[TAG_SORCERER_4]~Level 5~[TAG_SORCERER_5]~Level 6~[TAG_SORCERER_6]~Level 7~[TAG_SORCERER_7]~Level 8~[TAG_SORCERER_8]~Level 9~[TAG_SORCERER_9]Wizard:~Level 0~[TAG_WIZARD_0]~Level 1~[TAG_WIZARD_1]~Level 2~[TAG_WIZARD_2]~Level 3~[TAG_WIZARD_3]~Level 4~[TAG_WIZARD_4]~Level 5~[TAG_WIZARD_5]~Level 6~[TAG_WIZARD_6]~Level 7~[TAG_WIZARD_7]~Level 8~[TAG_WIZARD_8]~Level 9~[TAG_WIZARD_9]
TAG_DESCRIPTORS	TAG_SPELLS			Descriptor	Appearing on the same line as the school and subschool, when applicable, is a descriptor that further categorizes the spell in some way. Some spells have more than one descriptor.The descriptors are acid, air, chaotic, cold, darkness, death, earth, electricity, evil, fear, fire, force, good, language-dependent, lawful, light, mind-affecting, sonic, and water.Most of these descriptors have no game effect by themselves, but they govern how the spell interacts with other spells, with special abilities, with unusual creatures, with alignment, and so on.A language-dependent spell uses intelligible language as a medium for communication. If the target cannot understand or cannot hear what the caster of a language-dependant spell says the spell fails.A mind-affecting spell works only against creatures with an Intelligence score of 1 or higher.
TAG_CLASS_FEATURES_ASSASSIN_SPELLS	TAG_ASSASSINS			Assassin Spells	Beginning at 1st level, an assassin gains the ability to cast a number of arcane spells. To cast a spell, an assassin must have an ~Intelligence~[TAG_INTELLIGENCE] score of at least 10 + the spell's level, so an assassin with an Intelligence of 10 or lower cannot cast these spells. Assassin bonus spells are based on Intelligence, and saving throws against these spells have a DC of 10 + spell level + the assassin's Intelligence bonus (if any). When the assassin gets 0 spells per day of a given spell level (for instance, 1st-level spells for a 1st-level assassin), he gains only the bonus spells he would be entitled to based on his Intelligence score for that spell level. The assassin's spell list appears below. An assassin casts spells just as a ~bard~[TAG_BARDS] does. @tUpon reaching 6th level, at every even-numbered level after that (8th and 10th), an assassin can choose to learn a new spell in place of one he already knows. The new spell's level must be the same as that of the spell being exchanged, and it must be at least two levels lower than the highest-level assassin spell the assassin can cast. For instance, upon reaching 6th level, an assassin could trade in a single 1st-level spell (two spell levels below the highestlevel sorcerer spell he can cast, which is 3rd) for a different 1stlevel spell. At 8th and 10th levels, he could trade in a single 1stlevel or 2nd-level spell (since he now can cast 4th-level assassin spells) for a different spell of the same level. An assassin may swap only a single spell at any given level, and must choose whether or not to swap the spell at the same time that he gains new spells known for that level.Assassin Spell List ~Level 1~[TAG_ASSASSIN_1][CMD_CHILDREN_SORTED]~Level 2~[TAG_ASSASSIN_2][CMD_CHILDREN_SORTED]~Level 3~[TAG_ASSASSIN_3][CMD_CHILDREN_SORTED]~Level 4~[TAG_ASSASSIN_4][CMD_CHILDREN_SORTED]
TAG_ASSASSIN_1	TAG_SPELLS			Level 1 Assassin Spells	[CMD_CHILDREN_SORTED]
TAG_ASSASSIN_2	TAG_SPELLS			Level 2 Assassin Spells	[CMD_CHILDREN_SORTED]
TAG_ASSASSIN_3	TAG_SPELLS			Level 3 Assassin Spells	[CMD_CHILDREN_SORTED]
TAG_ASSASSIN_4	TAG_SPELLS			Level 4 Assassin Spells	[CMD_CHILDREN_SORTED]
