TAG_WEAPON_SHIELD_PROFICIENCY	TAG_COMBAT			Weapon, Armor, and Shield Proficiency	A character who uses a weapon with which he or she is not proficient takes a -4 penalty on ~attack rolls~[TAG_ATTACK_ROLL].A character who wears armor and/or uses a shield with which he or she is not proficient takes the armor's (and/or shield's) armor check penalty on attack rolls and on all Strength-based and Dexterity-based ability and skill checks.The penalty for nonproficiency with armor stacks with the penalty for nonproficiency with shields.Weapon, armor, or shield proficiency may be granted by the character's race, class or by the following feats:~Armor Proficiency (Light)~[TAG_ARMOR_LIGHT]~Armor Proficiency (Medium)~[TAG_ARMOR_MEDIUM]~Armor Proficiency (Heavy)~[TAG_ARMOR_HEAVY]~Exotic Weapon Proficiency~[TAG_EXOTIC_PROF]~Martial Weapon Proficiency~[TAG_MARTIAL_PROF]~Simple Weapon Proficiency~[TAG_SIMPLE_PROF]~Shield Proficiency~[TAG_SHIELD_PROF]Note: I am unsure about the state of simple weapon prof and shield prof and need to verify the help text as they differ from actual D&D.
TAG_SPELLS_ACID_FOG	TAG_SPELLS		TAG_SORCERER_ TAG_WIZARD_6 TAG_WATER_D	Acid Fog	~Conjuration~[TAG_MAGIC_SCHOOLS_CONJURATION](Creation)[Acid]Level: ~Sorcerer~[TAG_SORCERERS]/~Wizard~[TAG_WIZARDS] 6, ~Domain: Water~[TAG_WATER_D] 7Components: V, SCasting Time: 1 ~standard action~[TAG_STANDARD_ACTION]Range: Medium (100 ft. + 10 ft./level)Area: 20-ft. radiusDuration: 1 round/levelSaving Throw: NoneSpell Resistance: NoAcid fog creates a billowing mass of misty vapors similar to that produced by a ~solid fog~[TAG_SPELLS_SOLID_FOG] spell. In addition to slowing creatures down and obscuring sight, this spell's vapors are highly acidic. Each round on your turn, starting when you cast the spell, the fog deals 2d6 points of acid damage to each creature and object within it.
TAG_SPELLS_AID_MASS	TAG_SPELLS		TAG_CLERIC_3	Aid, Mass	~Enchantment~[TAG_MAGIC_SCHOOLS_ENCHANTMENT](Compulsion)[Mind-Affecting]Level: ~Cleric~[TAG_CLERICS] 3Components: V, SCasting Time: 1 ~standard action~[TAG_STANDARD_ACTION]Range: Close (25 ft. + 5 ft./2 levels)Target: One creature/level no two more than 30 ft. apartDuration: 1 min./levelSaving Throw: NoneSpell Resistance: NoYou hold your holy symbol aloft and cast the spell. A silvery radiance dances from your hands, leaping over all the nearby party members and strengthening them.Aid, Mass grants the targets a +1 ~morale~[TAG_MODIFIER_MORALE] bonus on ~attack rolls~[TAG_ATTACK_ROLL] and saves against ~fear~[TAG_FEAR] effects, plus ~temporary hit points~[TAG_TEMPORARY_HIT_POINTS] equal to 1d8 + ~caster level~[TAG_CASTER_LEVEL] (to a maximum of 1d8+15 temporary hit points).
TAG_SPELLS_ALIGN_WEAPON_MASS	TAG_SPELLS		TAG_CLERIC_3	Align Weapon, Mass	~Transmutation~[TAG_MAGIC_SCHOOLS_TRANSMUTATION](see text)Level: ~Cleric~[TAG_CLERICS] 3Components: V, SCasting Time: 1 ~standard action~[TAG_STANDARD_ACTION]Range: Close (25 ft. + 5 ft./2 levels)Target: One creature/level no two more than 30 ft. apartDuration: 1 min./levelSaving Throw: NoneSpell Resistance: NoYou hold your holy symbol high and speak old words of power. Your party's weapons take on a pale blue radiance.This spell functions like ~align weapon~[TAG_SPELLS_ALIGN_WEAPON], except that it affects multiple weapons or projectiles at a distance.Note: The projectiles part is not implemented.Warning: as a cleric you can't cast a spell that does have an opposed Alignment Descriptor. I can't change the descriptor on the fly, which means you can actually try to cast the spell but it will fizzle and you loose the spell if you try to cast it with the wrong alignment!
TAG_SPELLS_ALLEGRO	TAG_SPELLS		TAG_BARD_3	Allegro	~Transmutation~[TAG_MAGIC_SCHOOLS_TRANSMUTATION]~Bard~[TAG_BARDS] 3Components: V, SCasting Time: 1 ~free action~[TAG_FREE_ACTION]Range: 20 ft.Area: 20 ft. radius burst centered on youDuration: 1 min/levelWith a quick wiggle of your fingers and a few arcane words, you release the feather in your hand to complete the spell. Suddenly, translucent blue motes burst outward from you and collect on yourself and your nearby allies before fading away.Each creature within the spell's area gains a 30-foot ~enhancement~[TAG_ENHANCEMENT_BONUS] bonus to its land ~speed~[TAG_MOVEMENT_RATE], up to a maximum of double the creature's land speed. Affected creatures retain these effects for the duration of the spell, even if they leave the original area.
TAG_SPELLS_ANARCHIC_STORM	TAG_SPELLS		TAG_CLERIC_3	Anarchic Storm	~Conjuration~[TAG_MAGIC_SCHOOLS_CONJURATION](Creation)[Chaotic][Water]Level: ~Cleric~[TAG_CLERICS] 3Components: V, SCasting Time: 1 ~standard action~[TAG_STANDARD_ACTION]Range: 20 ft.Area: 20-ft. radiusDuration: 1 round/levelSaving Throw: NoneSpell Resistance: NoYou call upon the powers of chaos, and a heavy rain begins to fall around you, its drops a rainbow of soft radiances. Above you, a multicolored lightning bolt flashes.The downpour created by this spell falls in a fixed area once created. The storm reduces hearing and visibility, resulting in a -4 penalty on ~Listen~[TAG_LISTEN], ~Spot~[TAG_SPOT], and ~Search~[TAG_SEARCH] checks. It also applies a -4 penalty on ~ranged~[TAG_RANGED_ATTACKS] attacks made into, out of, or through the storm. Finally, it automatically extinguishes any unprotected flames and has a 50% chance to extinguish protected flames (such as those of lanterns).The rain damages lawful creatures, dealing 2d6 points of damage per round (lawful outsiders take double damage). In addition, each round, a bolt of lightning strikes a randomly selected lawful outsider within the spell's area, dealing 5d6 points of electricity damage. After the spell's duration expires, the water disappears.
TAG_SPELLS_ANGELSKIN	TAG_SPELLS		TAG_PALADIN_2	Angelskin	~Abjuration~[TAG_MAGIC_SCHOOLS_ABJURATION](Good)Level: ~Paladin~[TAG_PALADINS] 2Components: V, SCasting Time: 1 ~standard action~[TAG_STANDARD_ACTION]Range: TouchTarget: Lawful Good creature touchedDuration: 1 round/levelYou touch your ally with the holy symbol and invoke the blessed words. An opalescent glow spreads across her skin, imbuing it with a pearl-like sheen.The subject gains ~damage reduction~[TAG_SPECIAL_ABILITIES_DAMAGE_REDUCTION] 5/evil.
TAG_SPELLS_APPRAISING_TOUCH	TAG_SPELLS		TAG_BARD_1 TAG_SORCERER_1 TAG_WIZARD_1	Appraising Touch	~Divination~[TAG_MAGIC_SCHOOLS_DIVINATION]Level: ~Bard~[TAG_BARDS] 1, ~Sorcerer~[TAG_SORCERERS]/~Wizard~[TAG_WIZARDS] 1Components: V, SCasting Time: 1 ~standard action~[TAG_STANDARD_ACTION]Range: PersonalTarget: YouDuration: 1 hour/levelEncircling your eye with thumb and forefinger as if holding a jeweler's lens, you speak the arcane words that complete the spell. Objects near you suddenly seem clearer, more in focus. You note blemishes and imperfections you had missed before.You gain an intuitive insight into the value of objects you come into contact with. You gain a +10 ~insight~[TAG_MODIFIER_INSIGHT] bonus on ~Appraise~[TAG_APPRAISE] checks to determine the value of items you touch while this spell is in effect.
TAG_SPELLS_AWAKEN_SIN	TAG_SPELLS		TAG_CLERIC_3 TAG_PALADIN_2	Awaken Sin	~Enchantment~[TAG_MAGIC_SCHOOLS_ENCHANTMENT](Compulsion)[Fear][Good][Mind-Affecting]Level: ~Cleric~[TAG_CLERICS] 3, ~Paladin~[TAG_PALADINS] 2Components: V, SCasting Time: 1 ~standard action~[TAG_STANDARD_ACTION]Range: TouchTarget: One evil creature with intelligence 3+Duration: InstantaneousSaving Throw: ~Will~[TAG_WILL] negatesSpell Resistance: YesA command for repentance issues from your mouth, carrying with it the power of the spell. The crushing feeling of guilt that grew within you while you cast the spell lifts as you project the feeling at your target.The subject immediately takes 1d6 points of ~nonlethal~[TAG_RADIAL_MENU_NONLETHAL_DAMAGE] damage per caster level (maximum 10d6) and is ~stunned~[TAG_STUNNED] for 1 round. If this knocks the subject ~unconscious~[TAG_UNCONSCIOUS], it also takes 1d6 points of ~Wisdom~[TAG_WISDOM] damage.Note: please be aware of the target restrictions!
TAG_SPELLS_AXIOMATIC_STORM	TAG_SPELLS		TAG_CLERIC_3 TAG_PALADIN_3	Axiomatic Storm	~Conjuration~[TAG_MAGIC_SCHOOLS_CONJURATION](Creation)[Lawful][Water]Level: ~Cleric~[TAG_CLERICS] 3, ~Paladin~[TAG_PALADINS] 3Components: V, SCasting Time: 1 ~standard action~[TAG_STANDARD_ACTION]Range: 20 ft.Area: 20-ft. radiusDuration: 1 round/levelSaving Throw: NoneSpell Resistance: NoYou call upon the forces of law and a heavy rain begins to fall around you, its raindrops harsh and metallic. Above you, a jet of caustic acid lances down from the heavens.A driving rain falls around you. It falls in a fixed area once created. The storm reduces hearing and visibility, resulting in a -4 penalty on ~Listen~[TAG_LISTEN], ~Spot~[TAG_SPOT], and ~Search~[TAG_SEARCH] checks. It also applies a -4 penalty on ~ranged~[TAG_RANGED_ATTACKS] attacks made into, out of, or through the storm. Finally, it automatically extinguishes any unprotected flames and has a 50% chance to extinguish protected flames (such as those of lanterns).The rain damages chaotic creatures, dealing 2d6 points of damage per round (chaotic outsiders take double damage). In addition, each round, a gout of acid strikes a randomly selected chaotic outsider within the spell's area, dealing 5d6 points of acid damage. After the spell's duration expires, the water disappears.
